PhraseId,Sentiment
7961,1
1183,1
1802,2
2363,2
548,2
1602,2
285,3
6924,2
509,3
6924,2
3115,2
1888,1
3707,2
1349,1
5524,2
1602,2
4870,2
8263,2
1601,2
8536,2
6185,3
3648,3
7154,1
2132,4
657,2
3441,2
2763,0
8035,2
4342,3
953,1
3351,1
4520,2
3629,2
5209,4
5919,2
1841,1
677,2
2556,2
1897,2
4833,2
8301,2
1608,2
7828,2
4311,2
1436,2
2340,2
608,2
3913,3
2645,2
5883,2
1254,2
6186,3
744,2
3341,2
3096,2
5998,0
1242,2
72,3
7821,2
3170,2
7583,2
784,1
3507,2
7599,3
4038,2
2383,4
157,2
3834,3
5007,1
4264,2
7699,2
1464,2
7346,1
1064,2
1693,2
3508,2
3902,2
3122,3
4312,2
4377,0
7287,1
2793,3
951,2
8167,2
48,2
8356,2
7592,3
868,2
2332,1
7265,3
5678,2
2571,2
2865,1
52,1
1818,2
3,1
3171,2
4060,1
4115,3
2085,2
417,3
6161,4
241,2
236,3
1473,1
3167,3
5045,2
2094,2
3137,2
3788,2
2783,3
8347,2
3635,0
3785,1
5231,2
7829,2
6261,2
2252,1
1252,2
845,2
4068,2
5629,1
3403,2
6174,2
3028,3
1114,2
3594,2
6508,2
3503,2
7406,4
3077,3
8118,1
249,3
6148,2
3909,3
4639,2
931,2
7467,2
121,3
132,3
4496,2
3964,1
5980,2
740,2
6175,2
2601,2
5418,3
3835,2
1572,2
7222,2
6952,2
4777,3
7895,2
490,3
3044,2
6894,2
4710,3
5790,2
5580,2
7566,4
4855,2
3565,2
1894,3
3192,2
4400,2
537,2
3646,0
8036,2
7501,3
6453,1
390,2
2252,1
1901,2
8101,1
4301,2
7843,3
507,3
991,1
4922,1
8187,1
4359,2
5307,2
7213,3
7512,2
2013,2
4725,3
4421,2
5845,3
792,2
575,1
2118,2
4037,2
4529,2
8087,2
1325,3
7037,2
650,2
606,2
3894,2
5330,2
5066,3
2648,2
5664,2
7707,2
6376,2
3007,2
1849,4
4082,3
4525,2
3390,1
7627,3
3717,3
4420,4
5442,2
1621,1
8514,0
8284,3
5357,1
3122,2
4139,2
1915,2
7889,3
1877,2
3099,1
3704,2
7076,3
7914,2
2358,2
752,2
4008,1
6780,2
3727,4
7336,2
7133,3
3132,2
1492,3
3386,2
8121,3
1038,2
1583,2
6986,1
3096,2
381,3
3023,2
487,2
2242,1
2538,2
5351,2
1872,2
3973,2
4438,2
2128,2
307,2
141,3
2458,2
4058,2
1975,2
5007,2
7279,2
1883,2
7106,2
7671,3
4735,3
1028,2
783,3
3237,2
7845,3
6224,2
433,2
7337,2
8385,1
2157,2
3376,2
2999,2
7555,3
7912,2
3011,3
2370,2
4960,1
2569,2
1886,2
2339,2
5613,3
22,2
3219,2
6327,4
6728,1
6708,3
2805,2
7465,3
3219,2
2144,2
1877,2
3452,3
4301,2
66,2
6666,3
426,2
3926,2
5346,2
581,2
1919,1
7192,2
4825,2
1254,1
5848,2
2219,2
80,4
6781,2
5968,2
315,2
366,3
7294,2
7454,1
1738,2
6120,2
5457,2
7999,3
2181,2
509,1
1754,1
3722,2
3898,2
5957,1
1365,3
472,3
3145,2
7844,2
2704,3
4913,2
6115,0
3753,3
7742,2
936,3
2233,2
3739,0
4658,3
492,1
5068,3
2852,3
2721,2
5409,2
3347,2
3751,2
4939,2
6400,2
5814,2
584,2
3755,3
2217,3
7454,0
5504,3
704,2
3740,2
3808,1
2704,3
4512,2
4677,2
648,3
6,2
5334,2
4539,2
3850,2
2253,2
5950,1
8269,2
4388,2
2632,2
7284,2
2702,2
8231,1
1559,2
7378,2
2174,2
1248,0
5215,2
1569,1
5588,2
8021,3
5994,2
120,2
1568,2
420,1
7711,2
6074,2
7281,1
2552,2
3490,2
7403,3
7105,3
2309,2
4379,1
2904,2
1732,1
1036,2
6547,0
2197,1
1490,1
2074,2
5031,2
111,2
3678,2
6971,2
4456,2
1141,2
6693,2
4695,2
8006,2
7171,2
3052,4
5357,2
5020,3
6386,2
7868,1
874,2
281,0
2518,2
4735,2
1591,1
1087,1
4284,3
4816,2
4193,2
5640,2
8154,2
2950,3
7581,2
668,2
2783,2
4056,2
7379,2
8299,3
1179,2
274,1
270,2
1345,2
2894,2
3229,2
1828,2
5830,2
3153,3
6694,1
3452,2
3994,3
5166,2
2865,2
60,2
5998,2
6635,3
3167,3
4976,3
5675,3
2057,2
6603,2
4557,1
1813,4
3305,1
2764,2
4379,2
2446,2
3422,2
3508,3
2323,4
4265,2
5668,3
5543,2
998,2
6822,1
3450,1
150,2
138,1
15,2
2706,2
2606,2
1811,2
2355,3
2039,2
4913,1
1389,2
4127,2
7222,2
1104,2
4150,2
7455,2
7079,1
1472,1
3093,1
8319,2
6034,3
6921,2
6860,2
1164,3
7894,2
8296,2
5649,2
421,2
7655,2
3716,2
758,2
147,2
2734,2
6209,2
398,1
3333,0
1677,3
4867,2
6444,2
549,2
6466,1
4420,3
6823,2
8397,2
1754,1
6478,2
3105,2
1919,2
6431,2
6059,2
6668,3
1573,2
7892,4
499,3
5503,2
6559,1
739,2
8185,2
2386,4
2021,1
15,2
3730,2
2201,3
6625,3
2642,2
6298,3
7280,2
1252,2
8143,2
1253,2
577,2
6927,2
710,2
2604,2
5040,2
510,1
7625,2
7764,2
2077,3
4823,2
7923,2
2286,2
4273,1
8122,1
2218,2
8163,2
7603,1
4374,2
224,2
5780,0
3715,2
3770,2
3863,2
2025,2
505,2
5396,3
4963,2
2601,2
7846,2
4660,2
4492,2
2906,3
720,2
3630,3
8367,1
5553,3
248,2
5839,2
4201,3
4986,1
37,2
3878,1
1365,2
4192,1
5238,2
5457,2
6450,2
8378,2
6659,2
6619,3
4500,2
5918,2
653,3
3642,1
6728,0
1137,2
3699,0
4458,2
7376,2
6003,2
7288,3
8042,2
4035,2
8523,1
7073,3
1036,2
7783,1
2144,2
6363,3
4286,1
2169,2
3015,2
1607,2
4060,2
2755,3
1809,2
1656,3
537,2
2343,4
4095,3
8523,3
6000,1
443,2
5524,2
5622,2
7479,1
2775,3
6248,2
7253,2
4251,2
8335,2
5103,2
7326,2
351,2
771,1
5502,3
6023,2
4945,3
1508,3
3045,1
304,2
2526,3
3385,2
640,2
3004,2
1602,2
3226,2
3670,2
8446,4
2822,3
7383,2
3914,0
3667,2
4338,2
7708,2
7881,2
166,1
3,2
1800,3
5335,2
58,2
8192,2
5944,1
389,2
8092,3
37,2
2791,2
7324,2
3688,1
1976,3
842,2
4021,3
4375,3
3050,2
6746,2
6220,2
590,3
7938,1
4321,2
1514,2
2673,2
3067,2
3378,2
4116,2
1874,2
5835,2
828,2
6528,2
3248,2
5983,2
1735,3
6510,2
393,2
548,0
1352,2
4845,2
2578,1
7511,2
1167,2
33,2
4192,1
2725,3
4997,3
4887,4
4119,1
3993,2
655,2
2347,2
3452,2
1777,2
436,2
3922,2
2112,3
2224,2
8015,3
537,2
7887,2
3454,3
7736,2
1261,1
4655,2
852,3
4609,2
3460,3
1194,1
5211,2
5725,3
6761,2
5156,1
1430,1
1484,3
81,2
5465,2
1419,2
1871,2
4556,3
2264,2
3720,1
7802,3
4754,2
8085,2
7104,2
7294,2
6819,2
8356,2
3846,2
2027,2
43,3
4299,1
6298,3
6633,2
7692,1
5763,1
4717,2
1339,2
573,2
4414,3
1832,2
6979,3
1916,2
8299,3
2503,3
246,3
7746,2
529,3
3162,2
3570,2
7054,2
2960,1
1729,2
1742,3
7861,1
4241,2
7708,2
3964,1
1665,3
1903,1
7450,2
5249,3
760,3
4667,1
2218,0
5084,3
6066,1
8054,3
6891,1
4940,2
3037,2
6639,2
676,2
6809,2
640,2
114,3
2981,2
3494,2
7319,2
7322,2
3991,2
2000,2
316,2
280,2
3620,3
1547,2
3519,2
766,2
3354,3
4583,1
1536,3
3562,2
7895,1
6934,2
7326,4
4509,2
6773,2
3096,2
5987,2
1663,2
7988,2
748,2
3782,4
2704,2
4924,2
8475,1
7828,2
3207,1
8060,2
1609,2
3610,3
142,2
3935,2
2546,1
6939,3
3164,2
7550,4
5009,3
3779,2
700,2
1073,2
2040,1
556,2
302,3
1679,2
6621,1
1956,2
2794,2
7145,2
5269,2
8188,2
7645,1
6696,3
2665,2
7019,2
2183,2
3420,1
7220,1
1113,2
4173,1
1897,1
6515,2
3694,2
5920,1
1876,1
6832,1
4459,3
3752,2
3458,2
8480,1
7568,2
7887,1
7180,1
4219,3
4119,1
7381,3
6561,1
6219,2
7275,3
5978,2
2073,2
1825,2
3778,0
4940,2
1558,2
7821,2
1428,3
3702,0
4801,2
6908,1
134,2
7876,2
3610,2
7323,2
8057,2
1911,2
3260,2
5746,1
995,2
4887,4
5001,1
1487,2
4679,2
5811,2
3417,1
2652,2
8301,1
3277,2
7804,4
5468,3
584,2
5346,4
3564,1
7348,2
768,2
2184,1
7010,2
7795,2
787,2
4892,2
2129,3
7769,2
5328,1
5618,2
3686,2
3546,2
6755,1
790,2
210,1
4946,0
6562,3
1229,2
1190,2
30,2
3093,2
5323,2
7456,3
6276,2
7355,2
7253,2
4086,4
3005,2
2676,3
4692,1
1437,2
6828,4
898,3
1839,2
1291,2
5363,1
637,4
2139,2
7671,2
4535,2
4367,2
2032,3
8243,2
3677,2
2278,2
217,2
3549,2
4032,2
2645,1
662,2
8120,3
7443,1
5735,3
2259,1
3332,4
5760,3
1136,2
1634,2
3290,3
6972,2
4898,2
1669,1
75,2
562,2
5807,2
301,1
5258,2
5874,3
7997,1
2206,2
1975,3
4055,1
2655,2
5318,1
2624,3
4081,2
3735,2
699,2
4390,2
1679,2
6545,2
150,1
6632,2
2906,4
927,1
7140,2
6024,0
2100,3
6539,1
7523,2
205,2
32,2
7577,2
4697,2
6094,2
8008,2
4956,2
5555,2
5294,2
1880,4
1428,2
1601,2
2924,4
543,2
3427,2
371,2
7114,2
3730,1
1343,2
4006,2
2892,0
6373,4
6109,2
3008,2
95,0
1658,3
3086,2
8334,3
5197,0
5920,2
7299,2
4745,2
5566,2
6734,2
2698,3
7259,2
3726,2
5579,3
2168,3
87,3
6719,2
1997,2
7784,2
3778,0
2862,2
1188,2
8107,2
5285,1
1077,3
5254,1
7408,1
592,3
4565,2
3875,4
1017,2
4589,2
2914,2
863,1
6559,1
2452,2
4228,2
6379,1
8486,0
4626,2
8468,3
5156,2
5291,4
6017,2
8446,2
7116,1
442,2
6659,4
251,2
3667,1
4841,4
6905,2
4729,2
3508,3
8366,2
8085,1
3509,1
7350,3
2107,2
666,2
2229,3
2638,3
4448,2
387,2
1615,2
1117,2
1493,2
7265,2
4420,3
7142,1
6835,1
5613,2
6421,1
1910,1
4147,3
5249,3
4917,2
873,3
3867,3
7416,2
4822,1
900,2
5133,3
836,2
5716,3
269,3
2036,2
7447,2
4390,2
1063,2
4458,2
6209,2
6215,2
4166,2
8473,3
7789,3
6861,2
8439,2
956,2
541,1
4682,2
8310,3
6994,2
7760,3
622,2
1427,2
7617,2
5441,2
6398,2
1740,3
3055,2
6943,2
1259,2
1640,2
1371,2
2920,1
999,2
8201,2
5892,2
1009,2
4655,2
4053,2
2157,2
7664,1
8346,1
5098,2
1380,2
5517,2
261,2
2342,3
1107,3
4472,2
468,1
6170,2
7963,3
1399,1
3146,2
6319,1
6876,3
1663,2
197,2
3997,2
3452,2
4837,2
6510,2
4566,3
4801,2
2124,2
372,2
6183,2
4555,2
1759,1
3790,2
7643,2
3146,2
1497,2
8306,2
726,2
7813,3
6784,1
3020,2
7376,2
8104,1
7406,3
1978,2
6205,1
5372,3
3698,2
1817,3
4133,2
6939,3
2654,2
5892,2
2889,2
3865,2
4520,2
5328,2
5404,2
3679,2
3120,2
6768,2
7395,3
6331,1
5144,2
4648,2
4581,3
8274,2
7312,4
4485,2
6430,2
4535,3
2687,2
628,2
1611,2
2997,3
5332,4
5101,2
5544,2
7647,2
5903,3
3595,3
8273,2
6028,3
7418,2
6363,4
4193,3
2188,2
762,3
5988,2
7975,2
1099,1
7142,1
7811,1
7530,3
784,1
911,2
4965,2
5600,0
3704,2
371,1
7542,2
7749,3
4,1
2702,0
6410,2
8352,2
92,2
59,2
7846,2
7400,2
2180,3
4418,2
6411,2
3436,3
2469,2
8090,3
5104,2
5071,2
1031,2
195,2
316,3
7238,2
41,2
7275,1
4106,2
4972,3
3048,0
3047,2
7036,2
2108,2
3633,2
1784,2
2394,1
1544,2
6026,2
506,2
5233,2
5735,2
2537,2
6309,3
1591,1
8235,2
508,3
4537,2
4551,3
3869,1
5071,3
1668,2
4531,2
2389,2
7489,2
8076,2
3089,2
3657,2
505,2
5617,0
4597,2
8414,3
58,2
8353,2
6446,2
5456,4
7996,1
543,1
2169,2
1312,2
3661,3
5573,2
4227,2
4518,2
657,3
4230,2
7007,3
6778,2
7055,1
6655,4
1449,1
5936,2
3110,2
1670,3
3223,2
7676,2
7331,2
8184,3
6122,3
245,2
7716,2
8455,3
552,2
2518,2
906,2
7865,3
3607,2
5638,1
835,0
5123,2
3582,2
6957,4
4077,2
8253,3
6688,2
3900,1
553,3
8362,2
778,2
1619,2
5942,1
725,2
1711,2
3126,2
3316,1
6062,1
5025,2
4613,1
4031,2
7561,4
555,2
147,2
4631,2
2538,2
2685,0
520,3
6120,2
6439,2
3914,1
8294,2
3094,2
961,1
4163,2
1064,2
5539,3
5112,1
6055,1
2056,2
3778,1
3604,2
8400,2
7336,2
4818,3
7213,2
1558,2
8258,3
5165,2
4917,1
424,2
2321,1
1790,2
1969,2
548,2
4900,2
6972,2
3911,1
7575,1
6998,2
3633,2
1588,2
3868,2
7742,1
2076,2
6917,2
4267,3
7806,2
1368,0
7502,1
5258,2
1268,2
6510,2
6920,3
1598,2
3205,2
2520,2
1911,1
1988,3
2422,2
388,2
2427,2
6130,2
5911,1
7039,2
2677,2
8053,2
2637,4
1910,1
5010,2
4904,1
913,2
5386,2
2498,3
1044,2
5092,2
42,2
4471,2
4600,1
2094,2
5017,2
3354,2
3782,3
3365,2
5691,2
540,2
800,2
5268,3
4034,2
4079,2
7901,2
1612,2
7711,3
799,2
2824,2
7619,2
8146,3
7981,2
3437,2
5413,3
145,2
7324,2
6065,1
6166,2
6727,2
2646,2
3814,2
5484,2
6454,2
1389,2
2502,2
1280,2
6305,4
393,2
3523,2
1281,2
5161,2
7570,1
916,2
3504,3
3457,1
1107,2
8509,2
7972,2
2792,2
519,2
2422,2
4779,3
6527,2
3972,2
743,2
705,2
4916,2
8232,3
1065,2
1689,2
6728,0
2781,2
359,2
2460,0
5249,2
6164,2
2135,2
2376,3
4348,2
2321,2
6461,2
1461,2
7460,4
7421,1
8509,1
902,1
5799,2
6002,1
7855,2
7849,3
1608,2
3596,2
1606,2
5781,3
830,2
5401,2
922,3
5112,0
6847,2
739,2
5310,1
3339,2
6944,2
1255,1
589,1
2876,2
6371,2
3730,1
8134,2
14,3
2133,3
6437,2
1574,2
6185,3
6104,2
5506,3
3258,2
2321,2
4229,3
7658,3
6821,2
5298,3
2343,2
5673,3
5581,2
5957,2
103,2
1365,2
898,2
565,2
7951,2
4275,1
6691,1
6469,2
7711,2
3039,3
1344,3
5742,2
4611,4
3828,3
6294,3
2928,2
4502,1
509,1
7416,1
5996,2
6795,4
3606,2
112,1
1734,2
296,2
6366,2
7942,2
4764,2
6314,2
6401,2
4118,1
4489,2
1275,1
2073,2
5063,1
5526,3
8127,2
8278,2
7204,2
637,3
5942,1
2889,3
218,2
3044,2
2893,3
5938,2
1786,4
5026,1
2166,1
772,2
6776,3
1557,2
5321,2
2354,3
164,2
6517,2
760,2
2012,2
561,0
5532,3
602,3
210,2
2877,3
4289,1
1309,3
2223,4
6760,3
5719,3
790,1
8062,2
8265,2
3249,2
1715,2
8198,2
7523,2
6924,2
7834,1
244,2
5285,1
215,1
3927,2
1655,4
936,3
2815,2
1860,2
1849,4
3851,2
5548,2
1922,1
3031,1
2192,0
8061,2
509,4
3731,3
2665,2
3473,2
3615,3
6641,2
3977,2
2231,1
1574,2
965,2
648,2
6989,3
4380,3
5765,1
2438,3
2093,2
3190,2
1224,2
5492,2
138,2
6386,2
5865,2
8326,2
7014,2
4480,2
221,3
1028,1
338,2
2995,1
2771,3
6786,3
7377,1
5125,2
338,1
1807,3
3579,3
6519,3
55,3
2794,1
8226,2
1152,2
6060,1
5628,2
5349,2
6801,2
2538,3
2638,3
4926,3
46,3
2511,2
1012,1
3286,1
917,2
6904,2
2376,2
1183,1
5761,2
6607,2
6081,4
4306,3
3903,2
7810,1
1471,2
3392,3
5487,2
6234,3
2508,1
5939,2
4737,3
879,2
6671,2
5283,3
6023,1
4479,2
3711,2
6546,2
979,2
5924,2
4558,2
6050,1
738,2
4994,3
5930,2
442,2
3548,3
2167,2
5820,2
7315,2
5447,2
5420,2
800,2
1548,1
4778,0
703,4
999,2
658,1
6258,3
6678,1
5907,2
3826,1
2531,3
1175,2
2883,4
4669,3
6951,2
1197,2
4068,3
3265,2
1539,3
8349,2
3598,3
5276,2
7083,3
1283,2
3986,2
489,3
2970,2
1590,2
6186,2
8038,0
5755,0
3679,2
969,2
7048,2
3255,2
472,2
5166,2
6720,2
1383,2
3390,2
5235,2
4718,2
5694,2
7849,2
6541,2
3140,4
1256,2
6675,3
2419,2
7154,1
5860,3
790,2
1221,1
1425,2
3605,3
6076,2
6118,3
399,2
7023,1
7926,2
191,2
4319,3
5791,3
7663,2
3269,3
7892,3
3609,2
6343,2
6042,2
511,2
2559,2
4707,2
6791,1
553,3
8028,2
6841,3
3507,3
6060,2
289,2
7642,1
3970,3
1611,2
6671,1
4261,2
121,2
2487,4
3285,2
4525,2
5056,1
4522,2
5237,2
499,2
2986,2
7515,2
3506,2
5050,1
760,3
5362,2
4446,4
7603,1
668,2
5986,4
7314,1
6615,2
7348,2
3954,2
1380,3
6570,1
1109,2
149,2
4741,2
281,4
8317,2
739,2
8362,2
1042,2
7827,2
5819,2
3391,3
2411,2
3708,2
7262,3
7920,2
4878,2
6851,2
3546,2
639,2
6005,3
7332,3
5443,2
4491,2
4128,1
5620,1
1441,2
6728,0
741,2
3953,2
4501,3
4960,1
4420,3
4908,1
275,2
4879,2
5992,2
3334,2
1563,2
5315,2
7794,2
2497,2
2795,2
961,4
591,2
2900,2
4803,2
6954,2
4752,2
483,2
8472,1
2456,2
4596,2
2929,2
5626,2
2076,1
6942,1
1632,2
4291,2
7727,2
5267,3
145,2
6228,3
165,2
5717,2
8005,0
3345,2
4844,2
2158,2
1327,2
1373,2
6075,1
143,2
8367,1
3992,3
3286,1
6411,1
8250,4
4106,2
418,3
5389,2
3628,3
4735,1
5271,3
3646,0
4765,3
3946,2
7620,2
8058,2
6682,2
2960,2
1344,3
111,2
2573,4
6045,2
5868,2
883,2
3277,1
4529,2
6699,2
3618,2
4324,1
59,3
792,2
5418,3
1113,3
3236,1
4316,2
887,2
6737,3
7502,1
8276,3
3714,2
8147,1
2002,3
1049,2
4521,2
546,2
1150,3
2055,2
5741,2
1609,2
4474,2
2821,2
954,2
5567,2
6809,2
5969,3
1020,3
132,2
3748,2
6424,2
4461,2
2426,2
2868,2
3684,2
4328,1
2380,2
5794,1
2632,2
5615,2
8326,2
8341,2
2317,2
5101,2
5151,0
2389,2
5660,3
7220,1
2519,1
3546,2
6567,2
4619,3
7990,4
6924,2
7144,4
237,2
2143,2
3316,2
1224,2
1849,4
5931,2
295,2
6505,2
4998,2
2645,2
597,3
2928,2
5903,1
3663,1
5495,1
1081,2
4350,2
8187,1
2484,3
7084,2
1861,2
6266,1
7491,2
6298,3
7343,2
2911,2
91,2
1558,2
5872,3
6167,3
3814,2
1515,1
1549,2
1664,3
6682,1
667,2
4783,2
7358,2
8020,0
7138,2
3028,2
7462,3
92,2
7390,2
1798,2
6778,2
1521,2
404,2
166,2
6339,3
8022,2
66,0
648,2
7682,1
467,2
5048,2
2648,3
6104,3
3022,3
6344,2
2580,2
7091,0
1872,2
8195,1
1811,2
7541,3
1578,2
6496,1
1106,2
3683,2
1122,2
7835,2
4170,2
3415,2
702,2
5218,2
2595,4
6041,2
7063,1
8059,2
4108,2
2233,1
251,2
4072,3
1603,1
69,2
1036,2
6313,2
7200,3
175,2
5837,0
3156,2
6446,2
2997,3
440,2
1081,2
1738,2
6215,2
5125,2
7849,2
7648,1
5610,1
2704,2
189,2
5358,2
1519,2
4621,3
3357,1
7950,2
5217,1
3339,2
1319,2
1516,2
1715,2
5767,2
81,2
1791,2
2411,2
351,2
3334,2
8542,2
5387,2
5486,1
7741,1
4275,2
6594,2
2673,2
496,2
8372,2
2212,2
2624,2
2158,2
3736,2
1214,2
6041,2
7817,0
5800,2
2129,3
4714,1
3163,1
5941,2
7559,1
8179,2
7743,1
1527,2
2062,2
4521,0
7887,2
1934,2
4205,1
1769,4
5863,2
3784,3
5680,2
7151,2
967,2
6407,2
8297,2
3295,2
2954,1
3941,2
681,2
5138,2
7536,2
6697,2
4741,2
749,2
7749,3
3622,2
4138,2
2050,3
7499,2
5771,2
4022,2
3753,2
7076,3
98,2
869,2
3824,2
1280,2
3348,4
4181,3
7605,2
6352,2
3265,2
1974,3
8393,1
4028,2
223,1
3354,2
86,2
340,3
6602,2
853,2
1855,2
5646,2
6585,2
7482,1
1365,3
285,2
7165,2
3751,2
5047,2
6833,3
2280,2
753,2
2503,3
7527,1
1485,2
4928,2
7542,2
3068,1
602,1
3076,2
2134,2
5765,1
7145,1
8032,3
4228,2
787,2
3526,3
7687,2
5183,2
7713,2
1707,2
5608,2
1919,2
3278,4
5421,2
7226,2
3332,2
4227,1
2897,2
3986,3
2347,3
5920,2
6772,2
1609,2
4124,2
3456,1
7604,2
696,2
4724,1
2951,1
4144,0
7912,2
4342,1
6195,2
5562,1
772,3
15,2
3092,3
6393,3
5846,2
2055,1
6582,2
3270,2
7206,3
3955,3
1844,2
909,3
4024,3
8039,1
6013,1
3879,1
7532,1
3206,2
225,2
4940,2
4082,4
7133,3
69,2
7346,1
4654,2
1629,3
7816,2
211,2
6143,1
3636,1
3224,3
3599,1
7631,2
3895,2
5363,1
7465,2
6340,4
1726,3
8378,2
5633,2
1816,2
3750,2
5563,2
5033,1
5297,2
1446,3
384,1
2594,2
3351,1
8346,1
5615,2
3705,3
2824,1
4634,1
3796,2
1904,2
654,4
7502,1
4510,2
4681,2
1089,2
7471,2
7090,2
1673,1
6966,2
4584,2
2071,2
690,2
7713,3
2209,2
3726,3
6729,1
5432,3
559,2
5642,2
5164,2
6400,1
6586,2
1614,2
6167,3
7856,1
1199,2
706,4
6707,3
1981,2
3388,3
6172,2
570,2
3962,2
1762,1
3435,3
4535,2
5999,2
869,2
4318,2
5211,2
7159,2
1709,2
2893,2
1244,3
25,2
6159,3
8134,2
1495,2
8436,3
7048,4
6564,3
4580,2
128,2
2612,2
8411,3
7016,2
7408,1
2176,2
2652,2
5658,1
6791,1
298,3
4285,2
8136,3
4164,4
511,2
7895,2
3249,2
1139,2
5749,4
8446,3
2254,1
1212,2
4270,1
3809,2
3258,3
5789,1
4741,0
191,2
767,2
5919,2
5036,2
120,2
2312,2
1319,2
5381,3
5562,3
5146,2
3232,1
8439,2
2140,3
2465,2
672,2
8070,1
6539,3
4387,2
8060,3
7235,2
6108,2
5960,2
723,2
2951,3
5198,2
3342,3
3816,2
4233,2
4386,2
7375,4
779,2
3575,1
1910,1
8165,2
7377,1
8367,2
6885,2
6320,1
8310,3
5793,2
4623,1
1651,3
2869,2
3878,1
60,3
7822,0
789,3
7146,2
7057,1
3860,2
5550,3
775,2
1867,2
7073,2
6385,2
1975,3
2447,2
6685,3
4067,2
5850,3
410,1
3281,2
1742,2
3430,2
4418,2
8062,1
5638,2
7454,3
8039,1
6278,2
6964,2
779,2
2254,3
4068,2
3885,2
5305,2
8484,2
1308,3
1955,2
3390,1
3355,1
4840,2
2578,2
3868,2
1758,4
3170,3
6370,2
1056,2
6765,1
590,2
3354,2
6487,3
315,2
6650,2
6309,2
5585,3
5282,2
652,2
970,2
2564,2
6716,2
4700,3
6890,1
5510,2
355,2
4674,3
3281,4
7409,2
201,3
5324,2
4629,0
93,3
4529,4
6357,1
5297,1
5480,1
5166,2
3807,1
7892,2
6042,2
353,3
3970,2
4269,2
955,2
2138,2
4330,2
7642,1
5000,2
7970,2
950,2
1619,2
2691,2
6738,2
6450,2
7975,2
3949,3
3078,2
6666,3
7559,2
3841,2
4291,1
6417,0
3405,2
2296,3
1928,2
5931,2
5062,3
3830,2
1073,2
3329,2
4269,2
4660,2
4672,2
4310,2
1530,2
1412,2
1171,1
972,2
2376,1
6248,3
7352,2
784,2
8197,2
6761,2
186,2
1017,1
3438,1
3154,4
5752,2
825,2
6360,1
3766,2
